up_events,ip,down_events,key
"1474044862156,1474044862372,1474044862620,1474044862804,1474044863052,1474044863268,1474044863428,1474044863636",128.118.134.6,"1474044862068,1474044862276,1474044862564,1474044862724,1474044862988,1474044863196,1474044863340,1474044863556",4539221549252608
"1474082808976,1474082809128,1474082809288,1474082809432,1474082809624,1474082809748,1474082809848,1474082810017",99.9.191.4,"1474082808912,1474082809040,1474082809240,1474082809376,1474082809552,1474082809680,1474082809792,1474082809960",4554914822881280
"1474080221233,1474080221420,1474080221605,1474080221772,1474080222007,1474080222222,1474080222407,1474080222607",173.63.184.135,"1474080221136,1474080221342,1474080221545,1474080221699,1474080221930,1474080222121,1474080222335,1474080222532",4563076334485504
"1474082751704,1474082751903,1474082752120,1474082752347,1474082752723,1474082752927,1474082753137,1474082753489",2602:306:cfca:e330:900:52b2:d039:5f6d,"1474082751526,1474082751748,1474082751999,1474082752168,1474082752561,1474082752755,1474082752982,1474082753317",4588875397726208
"1474082764625,1474082764769,1474082764953,1474082765081,1474082765248,1474082765352,1474082765512,1474082765704",99.9.191.4,"1474082764553,1474082764713,1474082764897,1474082765025,1474082765193,1474082765296,1474082765448,1474082765640",4593519062679552
"1474082102042,1474082102173,1474082102209,1474082102333,1474082102532,1474082102697,1474082102732,1474082102875",108.15.192.232,"1474082101935,1474082102066,1474082102101,1474082102262,1474082102423,1474082102590,1474082102661,1474082102769",4627086379581440
"1474036956023,1474036956253,1474036956436,1474036956617,1474036956905,1474036957091,1474036957289,1474036957500",103.252.25.153,"1474036955904,1474036956085,1474036956347,1474036956529,1474036956742,1474036956984,1474036957138,1474036957289",4644337115725824
"1474067020882,1474067021077,1474067021380,1474067021524,1474067021891,1474067022031,1474067022398,1474067022661",65.24.240.144,"1474067020774,1474067020933,1474067021274,1474067021456,1474067021786,1474067021960,1474067022328,1474067022554",4646823633354752
"1474015688484,1474015688628,1474015688844,1474015689013,1474015689252,1474015689428,1474015689516,1474015689724",115.99.248.170,"1474015688340,1474015688524,1474015688764,1474015688932,1474015689132,1474015689308,1474015689412,1474015689605",4649310150983680
"1474057261802,1474057262026,1474057262490,1474057262930,1474057263362,1474057263602,1474057263730,1474057263954",2601:589:8202:9914:a5cb:9a24:fa07:2a8d,"1474057261660,1474057261890,1474057262338,1474057262777,1474057263241,1474057263441,1474057263625,1474057263834",4654283186241536
"1474080140032,1474080140164,1474080140284,1474080140435,1474080140635,1474080140768,1474080140903,1474080141086",173.63.184.135,"1474080139930,1474080140079,1474080140227,1474080140378,1474080140575,1474080140698,1474080140846,1474080141007",4657391668822016
"1474003262627,1474003262689,1474003262810,1474003262960,1474003263163,1474003263201,1474003263516,1474003263753",103.210.204.3,"1474003262505,1474003262592,1474003262762,1474003262881,1474003263039,1474003263132,1474003263428,1474003263660",4659244141903872
"1474032320191,1474032320368,1474032320581,1474032320734,1474032320933,1474032321071,1474032321220,1474032321386",73.81.159.210,"1474032320121,1474032320289,1474032320509,1474032320675,1474032320859,1474032321011,1474032321149,1474032321330",4663887806857216
"1474036941445,1474036941792,1474036941996,1474036942194,1474036942490,1474036942663,1474036942760,1474036942958",103.252.25.153,"1474036941332,1474036941618,1474036941886,1474036942089,1474036942334,1474036942568,1474036942631,1474036942791",4664229256757248
"1474036976451,1474036976665,1474036976839,1474036977052,1474036977438,1474036977537,1474036977731,1474036977872",103.252.25.153,"1474036976306,1474036976498,1474036976743,1474036976917,1474036977277,1474036977417,1474036977553,1474036977731",4669151557713920
"1474036958073,1474036958304,1474036958506,1474036958722,1474036959033,1474036959541,1474036959735,1474036959933",103.252.25.153,"1474036957948,1474036958135,1474036958382,1474036958584,1474036958816,1474036959456,1474036959557,1474036959735",4674151168081920
"1474032455029,1474032455061,1474032455085,1474032455277,1474032455597,1474032455629,1474032455637,1474032455829",173.2.225.234,"1474032454772,1474032454925,1474032454973,1474032455149,1474032455365,1474032455460,1474032455524,1474032455733",4679086353940480
"1474032309045,1474032309257,1474032309475,1474032309644,1474032309868,1474032310107,1474032310285,1474032310453",73.81.159.210,"1474032308974,1474032309186,1474032309398,1474032309587,1474032309800,1474032310026,1474032310201,1474032310394",4687586899525632
"1474047689517,1474047689646,1474047689785,1474047689960,1474047690173,1474047690251,1474047690313,1474047690510",173.19.149.111,"1474047689405,1474047689499,1474047689641,1474047689840,1474047690039,1474047690122,1474047690207,1474047690391",4690910667341824
"1474032298492,1474032298858,1474032299134,1474032299328,1474032299654,1474032299875,1474032300070,1474032300243",73.81.159.210,"1474032298436,1474032298773,1474032299077,1474032299259,1474032299562,1474032299795,1474032299984,1474032300180",4697455123759104
"1474057220467,1474057220611,1474057220747,1474057220987,1474057221443,1474057221539,1474057221667,1474057221915",2601:589:8202:9914:a5cb:9a24:fa07:2a8d,"1474057220338,1474057220475,1474057220659,1474057220827,1474057221259,1474057221403,1474057221547,1474057221779",4707299725672448
"1474035641311,1474035641583,1474035641798,1474035642007,1474035642326,1474035642567,1474035642743,1474035642983",69.15.253.50,"1474035641183,1474035641423,1474035641695,1474035641887,1474035642183,1474035642439,1474035642623,1474035642831",4720078595555328
"1474003269593,1474003269693,1474003269837,1474003269997,1474003270215,1474003270249,1474003270656,1474003270883",103.210.204.3,"1474003269513,1474003269587,1474003269766,1474003269905,1474003270084,1474003270183,1474003270576,1474003270807",4722539880251392
"1474029802434,1474029802626,1474029802826,1474029803002,1474029803218,1474029803306,1474029803426,1474029803922",199.90.35.12,"1474029802354,1474029802546,1474029802762,1474029802914,1474029803114,1474029803218,1474029803338,1474029803842",4729000584806400
"1474029806098,1474029806258,1474029806450,1474029806626,1474029806834,1474029806930,1474029807066,1474029807402",199.90.35.12,"1474029806018,1474029806186,1474029806386,1474029806546,1474029806738,1474029806834,1474029806954,1474029807314",4730836683325440
"1474037016858,1474037017075,1474037017312,1474037017495,1474037017850,1474037018064,1474037018352,1474037018585",103.252.25.153,"1474037016743,1474037016937,1474037017215,1474037017406,1474037017698,1474037017937,1474037018205,1474037018383",4734984816427008
"1474032462421,1474032462605,1474032462621,1474032462829,1474032463197,1474032463245,1474032463252,1474032463453",173.2.225.234,"1474032462157,1474032462357,1474032462493,1474032462677,1474032462949,1474032463077,1474032463149,1474032463341",4737484218957824
"1474015662253,1474015662309,1474015662477,1474015662629,1474015662821,1474015662997,1474015663077,1474015663269",115.99.248.170,"1474015662149,1474015662229,1474015662397,1474015662549,1474015662725,1474015662893,1474015662973,1474015663165",4738998194929664
"1474044870692,1474044870940,1474044871171,1474044871356,1474044871580,1474044871979,1474044872123,1474044872363",128.118.134.6,"1474044870604,1474044870844,1474044871115,1474044871283,1474044871508,1474044871875,1474044872043,1474044872284",4747406130282496
"1474036974269,1474036974483,1474036974654,1474036974834,1474036975215,1474036975303,1474036975468,1474036975691",103.252.25.153,"1474036974149,1474036974316,1474036974561,1474036974748,1474036975052,1474036975184,1474036975318,1474036975483",4754244791959552
"1474058120441,1474058120575,1474058120742,1474058120879,1474058121071,1474058121160,1474058121279,1474058121480",24.159.209.250,"1474058120335,1474058120488,1474058120664,1474058120800,1474058120960,1474058121079,1474058121177,1474058121376",4775657888284672
"1474036971273,1474036971451,1474036971649,1474036971788,1474036972284,1474036972940,1474036973283,1474036973563",103.252.25.153,"1474036971138,1474036971305,1474036971529,1474036971695,1474036972121,1474036972865,1474036973096,1474036973363",4783853222756352
"1474022533321,1474022533556,1474022533791,1474022534007,1474022534472,1474022534743,1474022534904,1474022535344",74.75.23.113,"1474022533225,1474022533443,1474022533694,1474022533895,1474022534347,1474022534659,1474022534779,1474022535238",4785074604081152
"1474067031353,1474067031549,1474067031828,1474067031976,1474067032176,1474067032731,1474067032939,1474067033178",65.24.240.144,"1474067031280,1474067031405,1474067031720,1474067031905,1474067032071,1474067032623,1474067032830,1474067033072",4791893401534464
"1474058122696,1474058122832,1474058122992,1474058123144,1474058123344,1474058123464,1474058123752,1474058123943",24.159.209.250,"1474058122608,1474058122736,1474058122904,1474058123048,1474058123232,1474058123368,1474058123647,1474058123856",4820696525963264
"1474022524148,1474022524301,1474022524483,1474022524668,1474022525022,1474022525158,1474022525389,1474022525834",74.75.23.113,"1474022524014,1474022524190,1474022524403,1474022524577,1474022524905,1474022525087,1474022525284,1474022525732",4824175986343936
"1474015658949,1474015659013,1474015659181,1474015659341,1474015659548,1474015659653,1474015659821,1474015660045",115.99.248.170,"1474015658856,1474015658973,1474015659125,1474015659262,1474015659453,1474015659573,1474015659718,1474015659925",4831648155697152
"1474015676069,1474015676213,1474015676421,1474015676597,1474015676797,1474015677253,1474015677373,1474015677597",115.99.248.170,"1474015675950,1474015676134,1474015676341,1474015676501,1474015676717,1474015677149,1474015677269,1474015677501",4860816083910656
"1474003267606,1474003267671,1474003267815,1474003267964,1474003268152,1474003268208,1474003268337,1474003268582",103.210.204.3,"1474003267513,1474003267591,1474003267757,1474003267888,1474003268047,1474003268140,1474003268244,1474003268442",4875722304782336
"1474015682892,1474015683084,1474015683348,1474015683508,1474015683740,1474015683957,1474015684052,1474015684268",115.99.248.170,"1474015682772,1474015683004,1474015683244,1474015683428,1474015683620,1474015683836,1474015683932,1474015684164",4894982280314880
"1474032447133,1474032447261,1474032447308,1474032447492,1474032447844,1474032447852,1474032447884,1474032448100",173.2.225.234,"1474032446885,1474032447036,1474032447180,1474032447356,1474032447588,1474032447708,1474032447757,1474032447988",4896606314823680
"1474047654046,1474047654213,1474047654385,1474047654566,1474047654792,1474047654877,1474047654975,1474047655183",173.19.149.111,"1474047653946,1474047654046,1474047654244,1474047654448,1474047654645,1474047654744,1474047654862,1474047655059",4916395376640000
"1474042942156,1474042942348,1474042942420,1474042942596,1474042942804,1474042942908,1474042943020,1474042943212",64.245.199.146,"1474042942044,1474042942156,1474042942324,1474042942532,1474042942708,1474042942860,1474042942948,1474042943116",4930785127694336
"1474044875332,1474044875636,1474044875964,1474044876172,1474044876412,1474044876652,1474044876900,1474044877124",128.118.134.6,"1474044875244,1474044875532,1474044875892,1474044876100,1474044876332,1474044876580,1474044876820,1474044877028",4940719118614528
"1474042946612,1474042946779,1474042946843,1474042947019,1474042947459,1474042947939,1474042948076,1474042948284",64.245.199.146,"1474042946548,1474042946659,1474042946740,1474042946947,1474042947387,1474042947868,1474042947996,1474042948205",4945362783567872
"1474067027868,1474067028203,1474067028423,1474067028587,1474067028878,1474067029385,1474067029557,1474067029856",65.24.240.144,"1474067027799,1474067028096,1474067028353,1474067028517,1474067028771,1474067029313,1474067029451,1474067029747",4945704233467904
"1474047660919,1474047661062,1474047661206,1474047661390,1474047661593,1474047661682,1474047661749,1474047661941",173.19.149.111,"1474047660816,1474047660912,1474047661042,1474047661272,1474047661452,1474047661569,1474047661645,1474047661819",4955626144792576
"1474082763078,1474082763327,1474082763565,1474082763770,1474082764828,1474082765452,1474082765880,1474082766234",2602:306:cfca:e330:900:52b2:d039:5f6d,"1474082762954,1474082763145,1474082763460,1474082763629,1474082764675,1474082765292,1474082765733,1474082766055",4972385644052480
"1474044856405,1474044856628,1474044856900,1474044857092,1474044857732,1474044857932,1474044858084,1474044858308",128.118.134.6,"1474044856317,1474044856524,1474044856836,1474044857028,1474044857668,1474044857860,1474044857988,1474044858236",4978930100469760
"1474015672853,1474015673422,1474015673717,1474015673861,1474015674093,1474015674293,1474015674373,1474015674565",115.99.248.170,"1474015672738,1474015673317,1474015673653,1474015673805,1474015673973,1474015674173,1474015674277,1474015674469",4996618386407424
"1474082825157,1474082825317,1474082825502,1474082825637,1474082825813,1474082825917,1474082826021,1474082826181",99.9.191.4,"1474082825077,1474082825237,1474082825437,1474082825573,1474082825757,1474082825869,1474082825965,1474082826125",5001553572265984
"1474067056005,1474067056181,1474067056400,1474067056568,1474067056804,1474067056980,1474067057199,1474067057387",65.24.240.144,"1474067055896,1474067056075,1474067056329,1474067056496,1474067056697,1474067056872,1474067057094,1474067057318",5004014856962048
"1474042932028,1474042932260,1474042932348,1474042932516,1474042932708,1474042932796,1474042932884,1474042933084",64.245.199.146,"1474042931948,1474042932092,1474042932261,1474042932436,1474042932612,1474042932732,1474042932820,1474042932996",5010475561517056
"1474057253634,1474057253825,1474057253993,1474057254170,1474057254409,1474057254546,1474057254690,1474057254922",2601:589:8202:9914:a5cb:9a24:fa07:2a8d,"1474057253530,1474057253682,1474057253905,1474057254090,1474057254273,1474057254426,1474057254586,1474057254826",5012311660036096
"1474042951764,1474042951932,1474042951988,1474042952172,1474042952396,1474042952492,1474042952628,1474042952948",64.245.199.146,"1474042951628,1474042951764,1474042951893,1474042952084,1474042952284,1474042952420,1474042952556,1474042952852",5018959195668480
"1474042944508,1474042944676,1474042944748,1474042944932,1474042945468,1474042945580,1474042945676,1474042945868",64.245.199.146,"1474042944420,1474042944556,1474042944652,1474042944860,1474042945380,1474042945508,1474042945604,1474042945804",5020473171640320
"1474080210931,1474080211110,1474080211303,1474080211487,1474080211970,1474080212336,1474080212455,1474080212657",173.63.184.135,"1474080210838,1474080211025,1474080211235,1474080211416,1474080211888,1474080212236,1474080212399,1474080212596",5028881106993152
"1474080193117,1474080193271,1474080193456,1474080193623,1474080193906,1474080194223,1474080194375,1474080194593",173.63.184.135,"1474080193010,1474080193180,1474080193396,1474080193565,1474080193826,1474080194140,1474080194317,1474080194531",5035719768670208
"1474058115528,1474058115674,1474058115856,1474058115992,1474058116208,1474058116360,1474058116511,1474058116712",24.159.209.250,"1474058115432,1474058115568,1474058115773,1474058115896,1474058116088,1474058116259,1474058116408,1474058116624",5065328199467008
"1474057234473,1474057234706,1474057234874,1474057235097,1474057235330,1474057235482,1474057235585,1474057235826",2601:589:8202:9914:a5cb:9a24:fa07:2a8d,"1474057234346,1474057234546,1474057234778,1474057234978,1474057235193,1474057235337,1474057235466,1474057235698",5102171502673920
"1474082768222,1474082768506,1474082768690,1474082768886,1474082769224,1474082769420,1474082769636,1474082771970",2602:306:cfca:e330:900:52b2:d039:5f6d,"1474082768054,1474082768339,1474082768592,1474082768745,1474082769076,1474082769242,1474082769480,1474082771775",5207287069147136
"1474035617695,1474035617871,1474035618047,1474035618207,1474035618439,1474035618767,1474035618911,1474035619143",69.15.253.50,"1474035617551,1474035617703,1474035617943,1474035618119,1474035618303,1474035618639,1474035618775,1474035618991",5212260104404992
"1474082777782,1474082777962,1474082778137,1474082778408,1474082778735,1474082778895,1474082779104,1474082779359",2602:306:cfca:e330:900:52b2:d039:5f6d,"1474082777634,1474082777794,1474082778025,1474082778173,1474082778557,1474082778742,1474082778957,1474082779198",5217233139662848
"1474015691396,1474015691532,1474015691797,1474015691932,1474015692172,1474015692357,1474015692420,1474015692628",115.99.248.170,"1474015691277,1474015691444,1474015691692,1474015691852,1474015692052,1474015692236,1474015692316,1474015692524",5222194095325184
"1474035653591,1474035654287,1474035654631,1474035654847,1474035655143,1474035655351,1474035655502,1474035655767",69.15.253.50,"1474035653448,1474035654119,1474035654519,1474035654743,1474035654999,1474035655223,1474035655407,1474035655607",5226837760278528
"1474058110824,1474058110975,1474058111143,1474058111280,1474058111480,1474058111592,1474058111720,1474058111912",24.159.209.250,"1474058110744,1474058110890,1474058111055,1474058111184,1474058111374,1474058111496,1474058111624,1474058111819",5227179210178560
"1474037023326,1474037023554,1474037023743,1474037023927,1474037024223,1474037024423,1474037024655,1474037024899",103.252.25.153,"1474037023226,1474037023389,1474037023648,1474037023843,1474037024068,1474037024269,1474037024501,1474037024671",5237101121503232
"1474067050057,1474067050314,1474067050571,1474067050764,1474067050976,1474067051323,1474067051540,1474067051759",65.24.240.144,"1474067049986,1474067050204,1474067050465,1474067050657,1474067050869,1474067051215,1474067051433,1474067051650",5242036307361792
"1474082818806,1474082818918,1474082819078,1474082819222,1474082819390,1474082819478,1474082819574,1474082819750",99.9.191.4,"1474082818742,1474082818854,1474082819031,1474082819158,1474082819318,1474082819422,1474082819510,1474082819684",5250536852946944
"1474058105584,1474058105743,1474058106069,1474058106070,1474058106232,1474058106344,1474058106488,1474058106672",24.159.209.250,"1474058105494,1474058105643,1474058106068,1474058106069,1474058106127,1474058106248,1474058106400,1474058106584",5253860620763136
"1474037027440,1474037027588,1474037027791,1474037027974,1474037029103,1474037029421,1474037029670,1474037029901",103.252.25.153,"1474037027325,1474037027455,1474037027671,1474037027875,1474037028957,1474037029275,1474037029521,1474037029701",5260405077180416
"1474082791476,1474082791628,1474082791812,1474082791939,1474082792123,1474082792211,1474082792316,1474082792515",99.9.191.4,"1474082791404,1474082791564,1474082791756,1474082791884,1474082792051,1474082792139,1474082792260,1474082792443",5270249679093760
"1474037019081,1474037019308,1474037019494,1474037019662,1474037020007,1474037020176,1474037020393,1474037020620",103.252.25.153,"1474037018937,1474037019154,1474037019405,1474037019595,1474037019859,1474037020069,1474037020274,1474037020408",5283028548976640
"1474035624375,1474035624551,1474035624719,1474035624895,1474035625111,1474035625255,1474035625406,1474035625623",69.15.253.50,"1474035624232,1474035624383,1474035624623,1474035624791,1474035624983,1474035625143,1474035625271,1474035625487",5285489833672704
"1474032466148,1474032466221,1474032466252,1474032466437,1474032466749,1474032466781,1474032466789,1474032466973",173.2.225.234,"1474032465933,1474032466029,1474032466133,1474032466317,1474032466517,1474032466613,1474032466685,1474032466869",5291950538227712
"1474036937528,1474036937932,1474036938198,1474036938427,1474036938791,1474036939026,1474036939209,1474036939425",103.252.25.153,"1474036937383,1474036937762,1474036938104,1474036938307,1474036938630,1474036938885,1474036939057,1474036939272",5293786636746752
"1474082794111,1474082794332,1474082794554,1474082794771,1474082795289,1474082795673,1474082795815,1474082796116",2602:306:cfca:e330:900:52b2:d039:5f6d,"1474082793951,1474082794171,1474082794448,1474082794617,1474082795129,1474082795507,1474082795666,1474082795942",5297934769848320
"1474036969107,1474036969398,1474036969603,1474036969789,1474036970133,1474036970292,1474036970341,1474036970490",103.252.25.153,"1474036968976,1474036969207,1474036969498,1474036969666,1474036969963,1474036970211,1474036970273,1474036970419",5300434172379136
"1474037032739,1474037032952,1474037033338,1474037033524,1474037033805,1474037033987,1474037034332,1474037034565",103.252.25.153,"1474037032633,1474037032786,1474037033202,1474037033416,1474037033680,1474037033852,1474037034128,1474037034348",5301948148350976
"1474048894686,1474048894798,1474048894927,1474048895102,1474048895446,1474048895446,1474048895614,1474048895910",162.198.166.54,"1474048894550,1474048894654,1474048894830,1474048894998,1474048895214,1474048895302,1474048895446,1474048895750",5310356083703808
"1474037025378,1474037025540,1474037025759,1474037025930,1474037026322,1474037026540,1474037026756,1474037026967",103.252.25.153,"1474037025324,1474037025409,1474037025665,1474037025878,1474037026174,1474037026400,1474037026618,1474037026756",5317194745380864
"1474042948892,1474042949028,1474042949100,1474042949292,1474042949636,1474042949748,1474042949860,1474042950084",64.245.199.146,"1474042948772,1474042948893,1474042948996,1474042949212,1474042949532,1474042949676,1474042949780,1474042949996",5346803176177664
"1474032305624,1474032305871,1474032306078,1474032306237,1474032306415,1474032306588,1474032306776,1474032307004",73.81.159.210,"1474032305553,1474032305796,1474032306001,1474032306172,1474032306346,1474032306525,1474032306698,1474032306937",5348024557502464
"1474036996380,1474036996595,1474036996799,1474036996936,1474036997441,1474036997697,1474036998713,1474036998960",103.252.25.153,"1474036996263,1474036996443,1474036996720,1474036996899,1474036997295,1474036997584,1474036998586,1474036998791",5350511075131392
"1474082812464,1474082812600,1474082812768,1474082812911,1474082813087,1474082813183,1474082813287,1474082813447",99.9.191.4,"1474082812384,1474082812528,1474082812720,1474082812848,1474082813015,1474082813127,1474082813231,1474082813383",5354843354955776
"1474048922446,1474048922710,1474048922854,1474048923030,1474048923278,1474048923390,1474048923494,1474048923974",162.198.166.54,"1474048922351,1474048922551,1474048922758,1474048922926,1474048923134,1474048923255,1474048923390,1474048923838",5357970628018176
"1474047657666,1474047657833,1474047658017,1474047658186,1474047658411,1474047658493,1474047658586,1474047658787",173.19.149.111,"1474047657564,1474047657670,1474047657869,1474047658068,1474047658278,1474047658371,1474047658471,1474047658670",5361079110598656
"1474015685108,1474015685300,1474015685548,1474015685684,1474015686076,1474015686332,1474015687068,1474015687284",115.99.248.170,"1474015685004,1474015685196,1474015685445,1474015685628,1474015685996,1474015686228,1474015686964,1474015687180",5367575248633856
"1474015664581,1474015664708,1474015664919,1474015665046,1474015665253,1474015665496,1474015665573,1474015665789",115.99.248.170,"1474015664437,1474015664629,1474015664821,1474015664989,1474015665173,1474015665373,1474015665477,1474015665685",5367916698533888
"1474029820561,1474029820730,1474029820929,1474029821105,1474029821313,1474029821426,1474029821538,1474029821865",199.90.35.12,"1474029820482,1474029820649,1474029820857,1474029821017,1474029821225,1474029821337,1474029821465,1474029821793",5372838999490560
"1474015651629,1474015651878,1474015652125,1474015652294,1474015652500,1474015652669,1474015652773,1474015652981",115.99.248.170,"1474015651550,1474015651773,1474015652029,1474015652189,1474015652397,1474015652572,1474015652693,1474015652878",5377838609858560
"1474003260040,1474003260136,1474003260262,1474003260423,1474003260600,1474003260643,1474003260821,1474003261056",103.210.204.3,"1474003259948,1474003260025,1474003260196,1474003260336,1474003260481,1474003260572,1474003260703,1474003260968",5382773795717120
"1474067040835,1474067041067,1474067041286,1474067041503,1474067041730,1474067041950,1474067042145,1474067042357",65.24.240.144,"1474067040763,1474067040923,1474067041216,1474067041398,1474067041625,1474067041845,1474067042037,1474067042252",5387125939765248
"1474037030454,1474037030620,1474037030840,1474037031023,1474037031387,1474037031607,1474037031961,1474037032233",103.252.25.153,"1474037030305,1474037030470,1474037030729,1474037030918,1474037031242,1474037031497,1474037031779,1474037032039",5394598109118464
"1474035611766,1474035611982,1474035612222,1474035612407,1474035612663,1474035612830,1474035613015,1474035613262",69.15.253.50,"1474035611647,1474035611814,1474035612086,1474035612302,1474035612526,1474035612703,1474035612871,1474035613111",5410987167449088
"1474029782106,1474029782218,1474029782418,1474029782618,1474029782826,1474029782946,1474029783058,1474029783610",199.90.35.12,"1474029782010,1474029782162,1474029782362,1474029782514,1474029782722,1474029782826,1474029782962,1474029783506",5423766037331968
"1474003250399,1474003250495,1474003250631,1474003250802,1474003251001,1474003251055,1474003251165,1474003251389",103.210.204.3,"1474003250298,1474003250377,1474003250570,1474003250704,1474003250888,1474003250980,1474003251095,1474003251284",5434524125102080
"1474036946345,1474036946607,1474036946794,1474036946947,1474036947217,1474036947444,1474036947633,1474036947844",103.252.25.153,"1474036946248,1474036946454,1474036946700,1474036946860,1474036947069,1474036947349,1474036947488,1474036947649",5438672258203648
"1474003253000,1474003253131,1474003253249,1474003253421,1474003253625,1474003253665,1474003253782,1474003254021",103.210.204.3,"1474003252917,1474003253013,1474003253196,1474003253312,1474003253507,1474003253598,1474003253698,1474003253900",5441171660734464
"1474022504402,1474022504655,1474022504918,1474022505131,1474022505941,1474022506251,1474022506550,1474022506975",74.75.23.113,"1474022504287,1474022504561,1474022504838,1474022505023,1474022505890,1474022506145,1474022506456,1474022506897",5457932233736192
"1474048940150,1474048940358,1474048940478,1474048940662,1474048941006,1474048941007,1474048941142,1474048941414",162.198.166.54,"1474048940031,1474048940182,1474048940399,1474048940567,1474048940774,1474048940886,1474048941022,1474048941270",5459556268244992
"1474057227890,1474057228058,1474057228258,1474057228514,1474057229098,1474057229466,1474057229561,1474057229849",2601:589:8202:9914:a5cb:9a24:fa07:2a8d,"1474057227762,1474057227914,1474057228146,1474057228338,1474057228946,1474057229282,1474057229434,1474057229666",5479345330061312
"1474032451085,1474032451140,1474032451156,1474032451348,1474032451652,1474032451732,1474032451748,1474032451948",173.2.225.234,"1474032450857,1474032450972,1474032451092,1474032451220,1474032451452,1474032451585,1474032451628,1474032451844",5487540664532992
"1474082768864,1474082769040,1474082769208,1474082769336,1474082769520,1474082769656,1474082769792,1474082769968",99.9.191.4,"1474082768792,1474082768968,1474082769160,1474082769280,1474082769456,1474082769600,1474082769728,1474082769904",5493735081115648
"1474048906326,1474048906526,1474048906646,1474048906822,1474048907118,1474048907142,1474048907254,1474048907550",162.198.166.54,"1474048906222,1474048906374,1474048906574,1474048906726,1474048906926,1474048906990,1474048907143,1474048907390",5503669072035840
"1474057237234,1474057237386,1474057237546,1474057237738,1474057237978,1474057238114,1474057238242,1474057238586",2601:589:8202:9914:a5cb:9a24:fa07:2a8d,"1474057237098,1474057237250,1474057237458,1474057237634,1474057237850,1474057237986,1474057238130,1474057238458",5508312736989184
"1474082747841,1474082748084,1474082748276,1474082748452,1474082748763,1474082748947,1474082749225,1474082750258",2602:306:cfca:e330:900:52b2:d039:5f6d,"1474082747706,1474082747913,1474082748162,1474082748302,1474082748609,1474082748793,1474082749068,1474082750129",5518576098213888
"1474048942254,1474048942462,1474048942574,1474048942758,1474048943062,1474048943102,1474048943230,1474048943478",162.198.166.54,"1474048942166,1474048942318,1474048942486,1474048942654,1474048942846,1474048942902,1474048943102,1474048943350",5541880053891072
"1474022550079,1474022550324,1474022550557,1474022550781,1474022551196,1474022551412,1474022551581,1474022551913",74.75.23.113,"1474022549991,1474022550215,1474022550466,1474022550662,1474022551071,1474022551334,1474022551476,1474022551822",5559568339828736
"1474080233697,1474080233881,1474080234050,1474080234217,1474080234415,1474080234749,1474080234868,1474080235054",173.63.184.135,"1474080233613,1474080233806,1474080233990,1474080234159,1474080234342,1474080234665,1474080234796,1474080234993",5573425514938368
"1474082786773,1474082786972,1474082787186,1474082787352,1474082787647,1474082787684,1474082787764,1474082787948",99.9.191.4,"1474082786708,1474082786908,1474082787116,1474082787260,1474082787644,1474082787647,1474082787700,1474082787892",5575261613457408
